unique_id,pK,sdf_file,pdb_file
3ao4,2.07,data/example_database/3ao4.sdf,data/example_database/3ao4.pdb
3gv9,2.12,data/example_database/3gv9.sdf,data/example_database/3gv9.pdb
1uto,2.27,data/example_database/1uto.sdf,data/example_database/1uto.pdb
1ps3,2.28,data/example_database/1ps3.sdf,data/example_database/1ps3.pdb
4ddk,2.29,data/example_database/4ddk.sdf,data/example_database/4ddk.pdb
4jsz,2.3,data/example_database/4jsz.sdf,data/example_database/4jsz.pdb
3g2z,2.36,data/example_database/3g2z.sdf,data/example_database/3g2z.pdb
3dxg,2.4,data/example_database/3dxg.sdf,data/example_database/3dxg.pdb
3l7b,2.4,data/example_database/3l7b.sdf,data/example_database/3l7b.pdb
3gr2,2.52,data/example_database/3gr2.sdf,data/example_database/3gr2.pdb
3kgp,2.57,data/example_database/3kgp.sdf,data/example_database/3kgp.pdb
3fcq,2.77,data/example_database/3fcq.sdf,data/example_database/3fcq.pdb
3lka,2.82,data/example_database/3lka.sdf,data/example_database/3lka.pdb
3zt2,2.84,data/example_database/3zt2.sdf,data/example_database/3zt2.pdb
3udh,2.85,data/example_database/3udh.sdf,data/example_database/3udh.pdb
3g31,2.89,data/example_database/3g31.sdf,data/example_database/3g31.pdb
4llx,2.89,data/example_database/4llx.sdf,data/example_database/4llx.pdb
4u4s,2.92,data/example_database/4u4s.sdf,data/example_database/4u4s.pdb
4owm,2.96,data/example_database/4owm.sdf,data/example_database/4owm.pdb
5aba,2.98,data/example_database/5aba.sdf,data/example_database/5aba.pdb
2xdl,3.1,data/example_database/2xdl.sdf,data/example_database/2xdl.pdb
4kz6,3.1,data/example_database/4kz6.sdf,data/example_database/4kz6.pdb
2ymd,3.16,data/example_database/2ymd.sdf,data/example_database/2ymd.pdb
3aru,3.22,data/example_database/3aru.sdf,data/example_database/3aru.pdb
1bcu,3.28,data/example_database/1bcu.sdf,data/example_database/1bcu.pdb
3zsx,3.28,data/example_database/3zsx.sdf,data/example_database/3zsx.pdb
4ddh,3.3,data/example_database/4ddh.sdf,data/example_database/4ddh.pdb
4eky,3.52,data/example_database/4eky.sdf,data/example_database/4eky.pdb
4abg,3.57,data/example_database/4abg.sdf,data/example_database/4abg.pdb
5a7b,3.57,data/example_database/5a7b.sdf,data/example_database/5a7b.pdb
3dx1,3.58,data/example_database/3dx1.sdf,data/example_database/3dx1.pdb
4bkt,3.62,data/example_database/4bkt.sdf,data/example_database/4bkt.pdb
2v00,3.66,data/example_database/2v00.sdf,data/example_database/2v00.pdb
4cig,3.67,data/example_database/4cig.sdf,data/example_database/4cig.pdb
3n7a,3.7,data/example_database/3n7a.sdf,data/example_database/3n7a.pdb
3d6q,3.76,data/example_database/3d6q.sdf,data/example_database/3d6q.pdb
2hb1,3.8,data/example_database/2hb1.sdf,data/example_database/2hb1.pdb
3twp,3.92,data/example_database/3twp.sdf,data/example_database/3twp.pdb
4agn,3.97,data/example_database/4agn.sdf,data/example_database/4agn.pdb
1c5z,4.01,data/example_database/1c5z.sdf,data/example_database/1c5z.pdb
3nq9,4.03,data/example_database/3nq9.sdf,data/example_database/3nq9.pdb
2w66,4.05,data/example_database/2w66.sdf,data/example_database/2w66.pdb
3kwa,4.08,data/example_database/3kwa.sdf,data/example_database/3kwa.pdb
3g2n,4.09,data/example_database/3g2n.sdf,data/example_database/3g2n.pdb
4cr9,4.1,data/example_database/4cr9.sdf,data/example_database/4cr9.pdb
4ih5,4.11,data/example_database/4ih5.sdf,data/example_database/4ih5.pdb
4de2,4.12,data/example_database/4de2.sdf,data/example_database/4de2.pdb
3ozt,4.13,data/example_database/3ozt.sdf,data/example_database/3ozt.pdb
3f3a,4.19,data/example_database/3f3a.sdf,data/example_database/3f3a.pdb
1a30,4.3,data/example_database/1a30.sdf,data/example_database/1a30.pdb
3ivg,4.3,data/example_database/3ivg.sdf,data/example_database/3ivg.pdb
3u9q,4.38,data/example_database/3u9q.sdf,data/example_database/3u9q.pdb
3rsx,4.41,data/example_database/3rsx.sdf,data/example_database/3rsx.pdb
3pxf,4.43,data/example_database/3pxf.sdf,data/example_database/3pxf.pdb
2wbg,4.45,data/example_database/2wbg.sdf,data/example_database/2wbg.pdb
3rr4,4.55,data/example_database/3rr4.sdf,data/example_database/3rr4.pdb
4w9c,4.65,data/example_database/4w9c.sdf,data/example_database/4w9c.pdb
3mss,4.66,data/example_database/3mss.sdf,data/example_database/3mss.pdb
4agp,4.69,data/example_database/4agp.sdf,data/example_database/4agp.pdb
4mgd,4.69,data/example_database/4mgd.sdf,data/example_database/4mgd.pdb
1vso,4.72,data/example_database/1vso.sdf,data/example_database/1vso.pdb
4jxs,4.74,data/example_database/4jxs.sdf,data/example_database/4jxs.pdb
1q8t,4.76,data/example_database/1q8t.sdf,data/example_database/1q8t.pdb
3acw,4.76,data/example_database/3acw.sdf,data/example_database/3acw.pdb
4lzs,4.8,data/example_database/4lzs.sdf,data/example_database/4lzs.pdb
3r88,4.82,data/example_database/3r88.sdf,data/example_database/3r88.pdb
4ciw,4.82,data/example_database/4ciw.sdf,data/example_database/4ciw.pdb
2w4x,4.85,data/example_database/2w4x.sdf,data/example_database/2w4x.pdb
2brb,4.86,data/example_database/2brb.sdf,data/example_database/2brb.pdb
1p1q,4.89,data/example_database/1p1q.sdf,data/example_database/1p1q.pdb
3d4z,4.89,data/example_database/3d4z.sdf,data/example_database/3d4z.pdb
1bzc,4.92,data/example_database/1bzc.sdf,data/example_database/1bzc.pdb
1nc3,5.0,data/example_database/1nc3.sdf,data/example_database/1nc3.pdb
4agq,5.01,data/example_database/4agq.sdf,data/example_database/4agq.pdb
4w9l,5.02,data/example_database/4w9l.sdf,data/example_database/4w9l.pdb
2yge,5.06,data/example_database/2yge.sdf,data/example_database/2yge.pdb
2r9w,5.1,data/example_database/2r9w.sdf,data/example_database/2r9w.pdb
3gy4,5.1,data/example_database/3gy4.sdf,data/example_database/3gy4.pdb
3syr,5.1,data/example_database/3syr.sdf,data/example_database/3syr.pdb
3zso,5.12,data/example_database/3zso.sdf,data/example_database/3zso.pdb
2br1,5.14,data/example_database/2br1.sdf,data/example_database/2br1.pdb
1s38,5.15,data/example_database/1s38.sdf,data/example_database/1s38.pdb
3b27,5.16,data/example_database/3b27.sdf,data/example_database/3b27.pdb
4gkm,5.17,data/example_database/4gkm.sdf,data/example_database/4gkm.pdb
4m0z,5.19,data/example_database/4m0z.sdf,data/example_database/4m0z.pdb
1w4o,5.22,data/example_database/1w4o.sdf,data/example_database/1w4o.pdb
3ueu,5.24,data/example_database/3ueu.sdf,data/example_database/3ueu.pdb
4ih7,5.24,data/example_database/4ih7.sdf,data/example_database/4ih7.pdb
4jfs,5.27,data/example_database/4jfs.sdf,data/example_database/4jfs.pdb
3ozs,5.33,data/example_database/3ozs.sdf,data/example_database/3ozs.pdb
3bv9,5.36,data/example_database/3bv9.sdf,data/example_database/3bv9.pdb
1gpk,5.37,data/example_database/1gpk.sdf,data/example_database/1gpk.pdb
1syi,5.44,data/example_database/1syi.sdf,data/example_database/1syi.pdb
2cbv,5.48,data/example_database/2cbv.sdf,data/example_database/2cbv.pdb
1ydr,5.52,data/example_database/1ydr.sdf,data/example_database/1ydr.pdb
4de3,5.52,data/example_database/4de3.sdf,data/example_database/4de3.pdb
3coz,5.57,data/example_database/3coz.sdf,data/example_database/3coz.pdb
2wca,5.6,data/example_database/2wca.sdf,data/example_database/2wca.pdb
3u5j,5.61,data/example_database/3u5j.sdf,data/example_database/3u5j.pdb
4dli,5.62,data/example_database/4dli.sdf,data/example_database/4dli.pdb
1z9g,5.64,data/example_database/1z9g.sdf,data/example_database/1z9g.pdb
3arv,5.64,data/example_database/3arv.sdf,data/example_database/3arv.pdb
3n86,5.64,data/example_database/3n86.sdf,data/example_database/3n86.pdb
5c28,5.66,data/example_database/5c28.sdf,data/example_database/5c28.pdb
4j28,5.7,data/example_database/4j28.sdf,data/example_database/4j28.pdb
3jvr,5.72,data/example_database/3jvr.sdf,data/example_database/3jvr.pdb
1o5b,5.77,data/example_database/1o5b.sdf,data/example_database/1o5b.pdb
2y5h,5.79,data/example_database/2y5h.sdf,data/example_database/2y5h.pdb
3qqs,5.82,data/example_database/3qqs.sdf,data/example_database/3qqs.pdb
3wz8,5.82,data/example_database/3wz8.sdf,data/example_database/3wz8.pdb
4dld,5.82,data/example_database/4dld.sdf,data/example_database/4dld.pdb
3ehy,5.85,data/example_database/3ehy.sdf,data/example_database/3ehy.pdb
3uev,5.89,data/example_database/3uev.sdf,data/example_database/3uev.pdb
3ebp,5.91,data/example_database/3ebp.sdf,data/example_database/3ebp.pdb
1o0h,5.92,data/example_database/1o0h.sdf,data/example_database/1o0h.pdb
1q8u,5.96,data/example_database/1q8u.sdf,data/example_database/1q8u.pdb
4de1,5.96,data/example_database/4de1.sdf,data/example_database/4de1.pdb
4w9i,5.96,data/example_database/4w9i.sdf,data/example_database/4w9i.pdb
3ary,6.0,data/example_database/3ary.sdf,data/example_database/3ary.pdb
3coy,6.02,data/example_database/3coy.sdf,data/example_database/3coy.pdb
3f3c,6.02,data/example_database/3f3c.sdf,data/example_database/3f3c.pdb
2fxs,6.06,data/example_database/2fxs.sdf,data/example_database/2fxs.pdb
4kzq,6.1,data/example_database/4kzq.sdf,data/example_database/4kzq.pdb
2qnq,6.11,data/example_database/2qnq.sdf,data/example_database/2qnq.pdb
1nc1,6.12,data/example_database/1nc1.sdf,data/example_database/1nc1.pdb
2wvt,6.12,data/example_database/2wvt.sdf,data/example_database/2wvt.pdb
1yc1,6.17,data/example_database/1yc1.sdf,data/example_database/1yc1.pdb
3bgz,6.26,data/example_database/3bgz.sdf,data/example_database/3bgz.pdb
4wiv,6.26,data/example_database/4wiv.sdf,data/example_database/4wiv.pdb
