unique_id,pK,sdf_file,pdb_file,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
3ao4,2.07,data/example_database/3ao4.sdf,data/example_database/3ao4.pdb,2.07,4.011633,3.5280042,3.3411233,3.313397,2.2873862,3.2614083,3.5437925,3.0115645,2.580869,3.3418608,3.2221038
3gv9,2.12,data/example_database/3gv9.sdf,data/example_database/3gv9.pdb,2.1199996,3.68585,3.5544136,3.6359735,3.3813963,3.337381,3.8913288,3.3849442,4.062285,4.0386577,3.482138,3.6454368
1uto,2.27,data/example_database/1uto.sdf,data/example_database/1uto.pdb,2.2700002,2.8273032,2.5063698,2.2711556,2.5016677,3.1571927,2.9213173,3.0284054,2.7520068,2.7113755,2.917421,2.7594218
1ps3,2.28,data/example_database/1ps3.sdf,data/example_database/1ps3.pdb,2.28,5.407643,5.307298,5.657003,4.8320956,5.1764126,5.5206423,5.7436647,4.698223,5.6089954,5.500489,5.345247
4ddk,2.29,data/example_database/4ddk.sdf,data/example_database/4ddk.pdb,2.2900002,3.783268,3.7888408,3.736175,3.033767,3.2335787,3.359884,3.696755,2.977105,3.185122,3.3578892,3.4152381
4jsz,2.3,data/example_database/4jsz.sdf,data/example_database/4jsz.pdb,2.3,5.597564,4.1217957,4.9566684,5.052986,4.880087,5.523363,3.3780289,5.098415,5.739615,4.778344,4.912687
3dxg,2.4,data/example_database/3dxg.sdf,data/example_database/3dxg.pdb,2.4000003,4.1577497,3.9933534,3.9358923,3.6888871,3.2368808,3.860143,3.557323,4.1132045,3.483665,3.3022656,3.7329364
3l7b,2.4,data/example_database/3l7b.sdf,data/example_database/3l7b.pdb,2.4000003,2.717622,2.362953,2.48818,2.954521,2.16663,2.4811175,2.8509657,2.6560347,2.8567832,2.5829446,2.6117752
3kgp,2.57,data/example_database/3kgp.sdf,data/example_database/3kgp.pdb,2.5700004,3.141126,3.209184,3.3283017,3.4287424,2.609114,2.7438452,3.7477152,3.1648889,2.6345336,3.6450467,3.1652496
3fcq,2.77,data/example_database/3fcq.sdf,data/example_database/3fcq.pdb,2.7699997,4.0875263,4.987214,4.634289,4.91816,5.5919127,5.120834,5.26304,5.06283,4.3355923,4.8426323,4.8844037
3lka,2.82,data/example_database/3lka.sdf,data/example_database/3lka.pdb,2.82,6.1869726,6.337004,5.165352,5.645355,5.529766,5.342117,4.662906,4.93966,5.7005925,5.3913875,5.4901114
3zt2,2.84,data/example_database/3zt2.sdf,data/example_database/3zt2.pdb,2.84,5.553897,4.4932003,4.930702,5.728572,5.2617073,6.0916944,4.8224754,5.4025917,5.350315,4.495419,5.2130575
3udh,2.85,data/example_database/3udh.sdf,data/example_database/3udh.pdb,2.8500001,4.6256666,4.127831,4.7702823,5.0304875,4.6924243,4.386976,3.8933737,2.9987423,4.3117156,4.154476,4.299197
3g31,2.89,data/example_database/3g31.sdf,data/example_database/3g31.pdb,2.89,3.694598,3.3265877,4.168524,3.09332,3.9396186,4.4733396,3.5604622,3.8717756,3.1315758,3.2883253,3.654813
4llx,2.89,data/example_database/4llx.sdf,data/example_database/4llx.pdb,2.89,4.144224,2.9187748,3.4820764,3.3823814,4.322144,3.4466248,3.657485,4.165,3.4949265,3.9658396,3.6979477
4u4s,2.92,data/example_database/4u4s.sdf,data/example_database/4u4s.pdb,2.9200003,5.206801,5.603822,5.4254985,5.472241,5.102438,5.143934,5.0850253,4.8386436,5.482502,4.92246,5.2283363
4owm,2.96,data/example_database/4owm.sdf,data/example_database/4owm.pdb,2.9600003,3.7703314,3.5362732,3.6427524,4.090862,3.7491043,4.3877425,2.9658859,3.894407,3.7768223,3.4384477,3.7252624
5aba,2.98,data/example_database/5aba.sdf,data/example_database/5aba.pdb,2.9799998,5.018975,4.1166816,5.032619,4.3790627,4.6015687,4.754036,5.605361,5.218713,5.2066655,4.7633085,4.869699
2xdl,3.1,data/example_database/2xdl.sdf,data/example_database/2xdl.pdb,3.1000001,5.4449725,5.05102,5.219417,5.64505,5.0417194,5.7717757,5.495073,5.336768,5.7614393,5.302792,5.4070024
4kz6,3.1,data/example_database/4kz6.sdf,data/example_database/4kz6.pdb,3.1000001,4.062701,4.8138776,4.3359137,4.350889,4.812109,4.2675877,5.6604257,5.802644,5.1156964,4.6850767,4.7906923
3aru,3.22,data/example_database/3aru.sdf,data/example_database/3aru.pdb,3.2200003,4.3795576,3.6271465,4.2615566,4.6936307,4.7012796,4.6345406,4.854393,5.0354657,4.9146194,4.5051417,4.560733
1bcu,3.28,data/example_database/1bcu.sdf,data/example_database/1bcu.pdb,3.28,4.1299567,4.9485064,4.254812,4.646903,4.2575936,4.9806476,5.7082458,4.2614655,4.0015697,4.712373,4.5902076
3zsx,3.28,data/example_database/3zsx.sdf,data/example_database/3zsx.pdb,3.28,4.1613884,3.765273,4.2983446,4.771722,4.2286315,4.657166,3.6504765,4.2354097,4.791568,4.304271,4.286425
4ddh,3.3,data/example_database/4ddh.sdf,data/example_database/4ddh.pdb,3.3,4.4571037,4.285355,4.2688584,4.2358,3.9700837,4.40912,5.005904,4.0461287,4.4684114,3.9006846,4.3047447
4eky,3.52,data/example_database/4eky.sdf,data/example_database/4eky.pdb,3.52,4.1325445,4.2348514,3.2502882,3.0917795,3.8005269,3.3836515,3.644042,3.056589,3.414028,3.7845266,3.5792828
4abg,3.57,data/example_database/4abg.sdf,data/example_database/4abg.pdb,3.57,4.4244614,4.326007,3.8960276,3.8219304,4.5738935,4.1436443,4.6961365,4.1203365,4.6532536,3.34708,4.2002773
5a7b,3.57,data/example_database/5a7b.sdf,data/example_database/5a7b.pdb,3.57,5.143009,5.0164566,6.2419086,5.721037,5.195969,6.041905,6.203878,6.3138256,5.340039,5.76518,5.698321
3dx1,3.58,data/example_database/3dx1.sdf,data/example_database/3dx1.pdb,3.58,4.973627,5.4294734,6.182806,4.934302,6.0863976,5.969152,4.991154,5.8267584,6.3192344,6.357194,5.7070093
4bkt,3.62,data/example_database/4bkt.sdf,data/example_database/4bkt.pdb,3.6200001,3.7123535,4.041066,3.8134165,3.8309467,4.1029086,4.209206,3.8194928,4.1360273,3.8939414,4.1773844,3.973674
2v00,3.66,data/example_database/2v00.sdf,data/example_database/2v00.pdb,3.6600003,4.815895,4.068434,4.073876,4.4368877,4.455238,4.3074074,3.9701927,3.9133196,4.24434,4.1136427,4.239923
4cig,3.67,data/example_database/4cig.sdf,data/example_database/4cig.pdb,3.6700003,5.6331725,5.845203,5.4879527,6.087499,5.9700017,5.2271533,5.5433,5.667961,5.744918,4.9355507,5.614271
3n7a,3.7,data/example_database/3n7a.sdf,data/example_database/3n7a.pdb,3.7,4.2630754,3.7158377,4.5376515,4.234227,4.060868,4.473128,4.1028447,4.06846,4.2071095,4.422811,4.208601
